 
2.0b4 - by Pat Niemeyer (pat@pat.net)
bsh % Loading config: C:/Users/QPI/Documents/QPI_Omni/drift_session/drift_config.json
Config loaded: N=2304 interval=300s
  [T=60] Pos13 -> img_000000060_ph_000.tif
  [T=60] Pos14 -> img_000000060_ph_000.tif
  [T=60] Pos15 -> img_000000060_ph_000.tif
  [T=60] Pos16 -> img_000000060_ph_000.tif
  [T=60] Pos17 -> img_000000060_ph_000.tif
  [T=60] Pos18 -> img_000000060_ph_000.tif
  [T=60] Pos19 -> img_000000060_ph_000.tif
  [T=60] Pos20 -> img_000000060_ph_000.tif
  [T=60] Pos21 -> img_000000060_ph_000.tif
  [T=60] Pos22 -> img_000000060_ph_000.tif
  [T=60] Pos23 -> img_000000060_ph_000.tif
  [T=60] Pos24 -> img_000000060_ph_000.tif
  [T=60] Pos25 -> img_000000060_ph_000.tif
  [T=60] Pos26 -> img_000000060_ph_000.tif
  [T=60] Pos27 -> img_000000060_ph_000.tif
  [T=60] Pos28 -> img_000000060_ph_000.tif
  [T=60] Pos29 -> img_000000060_ph_000.tif
  [T=60] Pos30 -> img_000000060_ph_000.tif
  [T=60] Pos31 -> img_000000060_ph_000.tif
  [T=60] Pos32 -> img_000000060_ph_000.tif
  [T=60] Pos33 -> img_000000060_ph_000.tif
  [T=60] Pos34 -> img_000000060_ph_000.tif
  [T=60] Pos35 -> img_000000060_ph_000.tif
  [T=60] Pos36 -> img_000000060_ph_000.tif
  [T=60] Pos37 -> img_000000060_ph_000.tif
  [T=60] Pos38 -> img_000000060_ph_000.tif
  [T=60] Pos39 -> img_000000060_ph_000.tif
  [T=60] Pos40 -> img_000000060_ph_000.tif
  [T=60] Pos41 -> img_000000060_ph_000.tif
  [T=60] Pos42 -> img_000000060_ph_000.tif
  [T=60] Pos43 -> img_000000060_ph_000.tif
  [T=60] Pos44 -> img_000000060_ph_000.tif
  [T=60] Pos45 -> img_000000060_ph_000.tif
  [T=60] Pos46 -> img_000000060_ph_000.tif
  [T=60] Pos47 -> img_000000060_ph_000.tif
  [T=60] Pos48 -> img_000000060_ph_000.tif
  [T=60] Pos49 -> img_000000060_ph_000.tif
  [T=60] Pos50 -> img_000000060_ph_000.tif
  [T=60] Pos51 -> img_000000060_ph_000.tif
  [T=60] Pos52 -> img_000000060_ph_000.tif
  [T=60] Pos53 -> img_000000060_ph_000.tif
  [T=60] Pos54 -> img_000000060_ph_000.tif
  [T=60] Pos55 -> img_000000060_ph_000.tif
  [T=60] Pos56 -> img_000000060_ph_000.tif
  [T=60] Pos57 -> img_000000060_ph_000.tif
  [T=60] Pos58 -> img_000000060_ph_000.tif
  [T=60] Pos59 -> img_000000060_ph_000.tif
  [T=60] Pos60 -> img_000000060_ph_000.tif
  [T=60] Pos61 -> img_000000060_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=60] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000060_ph_000.tif
  bg:     img_000000060_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000060_ph_000.tif
  Phase saved: img_000000060_ph_000_phase.tif
    [grid cache] (+1,+0) loaded
    ch00: pass1=(+0.021,+0.334)px corr1=0.9329  grid=(+1,+0)  pass2=(+0.200,+0.427)px corr2=0.9715
    [grid cache] (+1,-1) loaded
    ch02: pass1=(-0.148,+0.234)px corr1=0.9603  grid=(+1,-1)  pass2=(+0.026,+0.274)px corr2=0.9695
    [grid cache] (+2,+0) loaded
    ch03: pass1=(-0.090,+0.166)px corr1=0.9761  grid=(+1,+0)  pass2=(+0.204,+0.226)px corr2=0.9771
    [grid cache] (+1,+1) loaded
    ch06: pass1=(-0.115,+0.377)px corr1=0.9189  grid=(+1,+0)  pass2=(-0.032,+0.438)px corr2=0.9799
    ch09: pass1=(+0.136,+0.256)px corr1=0.9687  grid=(+1,+0)  pass2=(+0.343,+0.314)px corr2=0.9804
    ch07: pass1=(-0.058,+0.159)px corr1=0.9762  grid=(+1,+0)  pass2=(+0.197,+0.247)px corr2=0.9826
    ch04: pass1=(+0.179,+0.264)px corr1=0.9826  grid=(+1,+1)  pass2=(+0.169,+0.378)px corr2=0.9946
    ch10: pass1=(+0.101,+0.440)px corr1=0.9074  grid=(+2,+0)  pass2=(-0.132,+0.567)px corr2=0.9857
    ch05: pass1=(+0.231,+0.373)px corr1=0.9659  grid=(+1,+1)  pass2=(+0.185,+0.468)px corr2=0.9894
    [grid cache] (+2,-1) loaded
    ch11: pass1=(-0.342,+0.508)px corr1=0.9601  grid=(+2,-1)  pass2=(-0.333,+0.667)px corr2=0.9836
    ch01: pass1=(+0.134,+0.455)px corr1=0.9210  grid=(+2,+0)  pass2=(+0.010,+0.544)px corr2=0.9864
    [grid cache] (+1,+2) loaded
    ch08: pass1=(+0.499,+0.342)px corr1=0.9575  grid=(+1,+2)  pass2=(+0.190,+0.393)px corr2=0.9768
  [外れ値除去] idx=[10, 11]: 2ch除外
  ECC平均: tx=+0.1491px  ty=+0.3708px  corr=0.9808  (使用10/12ch)
  Correction: stage_x=+0.1282um  stage_y=+0.0515um
  Cumulative: stage_x=+0.5604um  stage_y=+0.5709um
  [OK] Correction valid
[T=60] done  status: corrected

  [OK] dx=0.128um  dy=0.052um  corr=0.981
  Cumulative: x=-0.560um  y=-0.571um
  Waiting 232.0s until T=61
    10s remaining...
    9s remaining...
    8s remaining...
    7s remaining...
    6s remaining...
    5s remaining...
    4s remaining...
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 60 done (68.0s)

-- Timepoint 61 / 2303 ----------------
  Start: 23:38:38
  [T=61] Pos0 -> img_000000061_ph_000.tif
  [T=61] Pos1 -> img_000000061_ph_000.tif
  [T=61] Pos2 -> img_000000061_ph_000.tif
  [T=61] Pos3 -> img_000000061_ph_000.tif
  [T=61] Pos4 -> img_000000061_ph_000.tif
  [T=61] Pos5 -> img_000000061_ph_000.tif
  [T=61] Pos6 -> img_000000061_ph_000.tif
  [T=61] Pos7 -> img_000000061_ph_000.tif
  [T=61] Pos8 -> img_000000061_ph_000.tif
  [T=61] Pos9 -> img_000000061_ph_000.tif
  [T=61] Pos10 -> img_000000061_ph_000.tif
  [T=61] Pos11 -> img_000000061_ph_000.tif
  [T=61] Pos12 -> img_000000061_ph_000.tif
  [T=61] Pos13 -> img_000000061_ph_000.tif
  [T=61] Pos14 -> img_000000061_ph_000.tif
  [T=61] Pos15 -> img_000000061_ph_000.tif
  [T=61] Pos16 -> img_000000061_ph_000.tif
  [T=61] Pos17 -> img_000000061_ph_000.tif
  [T=61] Pos18 -> img_000000061_ph_000.tif
  [T=61] Pos19 -> img_000000061_ph_000.tif
  [T=61] Pos20 -> img_000000061_ph_000.tif
  [T=61] Pos21 -> img_000000061_ph_000.tif
  [T=61] Pos22 -> img_000000061_ph_000.tif
  [T=61] Pos23 -> img_000000061_ph_000.tif
  [T=61] Pos24 -> img_000000061_ph_000.tif
  [T=61] Pos25 -> img_000000061_ph_000.tif
  [T=61] Pos26 -> img_000000061_ph_000.tif
  [T=61] Pos27 -> img_000000061_ph_000.tif
  [T=61] Pos28 -> img_000000061_ph_000.tif
  [T=61] Pos29 -> img_000000061_ph_000.tif
  [T=61] Pos30 -> img_000000061_ph_000.tif
  [T=61] Pos31 -> img_000000061_ph_000.tif
  [T=61] Pos32 -> img_000000061_ph_000.tif
  [T=61] Pos33 -> img_000000061_ph_000.tif
  [T=61] Pos34 -> img_000000061_ph_000.tif
  [T=61] Pos35 -> img_000000061_ph_000.tif
  [T=61] Pos36 -> img_000000061_ph_000.tif
  [T=61] Pos37 -> img_000000061_ph_000.tif
  [T=61] Pos38 -> img_000000061_ph_000.tif
  [T=61] Pos39 -> img_000000061_ph_000.tif
  [T=61] Pos40 -> img_000000061_ph_000.tif
  [T=61] Pos41 -> img_000000061_ph_000.tif
  [T=61] Pos42 -> img_000000061_ph_000.tif
  [T=61] Pos43 -> img_000000061_ph_000.tif
  [T=61] Pos44 -> img_000000061_ph_000.tif
  [T=61] Pos45 -> img_000000061_ph_000.tif
  [T=61] Pos46 -> img_000000061_ph_000.tif
  [T=61] Pos47 -> img_000000061_ph_000.tif
  [T=61] Pos48 -> img_000000061_ph_000.tif
  [T=61] Pos49 -> img_000000061_ph_000.tif
  [T=61] Pos50 -> img_000000061_ph_000.tif
  [T=61] Pos51 -> img_000000061_ph_000.tif
  [T=61] Pos52 -> img_000000061_ph_000.tif
  [T=61] Pos53 -> img_000000061_ph_000.tif
  [T=61] Pos54 -> img_000000061_ph_000.tif
  [T=61] Pos55 -> img_000000061_ph_000.tif
  [T=61] Pos56 -> img_000000061_ph_000.tif
  [T=61] Pos57 -> img_000000061_ph_000.tif
  [T=61] Pos58 -> img_000000061_ph_000.tif
  [T=61] Pos59 -> img_000000061_ph_000.tif
  [T=61] Pos60 -> img_000000061_ph_000.tif
  [T=61] Pos61 -> img_000000061_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=61] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000061_ph_000.tif
  bg:     img_000000061_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000061_ph_000.tif
  Phase saved: img_000000061_ph_000_phase.tif
    [grid cache] (-1,-2) loaded
    ch01: pass1=(-0.689,-0.189)px corr1=0.9739  grid=(-1,-2)  pass2=(-0.593,-0.235)px corr2=0.9868
    [grid cache] (-1,-1) loaded
    ch05: pass1=(-0.372,-0.282)px corr1=0.9695  grid=(-1,-1)  pass2=(-0.376,-0.368)px corr2=0.9956
    [grid cache] (-1,-3) loaded
    ch04: pass1=(-0.292,-0.347)px corr1=0.9695  grid=(-1,-1)  pass2=(-0.291,-0.438)px corr2=0.9946
    ch02: pass1=(-0.346,-0.429)px corr1=0.8923  grid=(-1,-1)  pass2=(-0.562,-0.470)px corr2=0.9568
    ch03: pass1=(-0.598,-0.324)px corr1=0.9492  grid=(-1,-2)  pass2=(-0.483,-0.364)px corr2=0.9799
    ch06: pass1=(-0.810,-0.260)px corr1=0.9598  grid=(-1,-3)  pass2=(-0.371,-0.266)px corr2=0.9559
    [grid cache] (-1,-4) loaded
    ch11: pass1=(-1.118,-0.148)px corr1=0.9772  grid=(-1,-4)  pass2=(-0.589,-0.179)px corr2=0.9824
    ch00: pass1=(-0.642,-0.278)px corr1=0.9539  grid=(-1,-2)  pass2=(-0.523,-0.328)px corr2=0.9793
    ch09: pass1=(-0.309,-0.377)px corr1=0.9281  grid=(-1,-1)  pass2=(-0.449,-0.423)px corr2=0.9802
    ch08: pass1=(-0.203,-0.286)px corr1=0.9723  grid=(-1,-1)  pass2=(-0.193,-0.354)px corr2=0.9955
    [grid cache] (-2,-1) loaded
    ch07: pass1=(-0.253,-0.465)px corr1=0.9165  grid=(-2,-1)  pass2=(-0.514,-0.519)px corr2=0.9776
    ch10: pass1=(-0.905,-0.161)px corr1=0.9775  grid=(-1,-3)  pass2=(-0.322,-0.212)px corr2=0.9637
  [外れ値除去] idx=[8]: 1ch除外
  ECC平均: tx=-0.4612px  ty=-0.3455px  corr=0.9775  (使�p11/12ch)
  Correction: stage_x=-0.1194um  stage_y=-0.1594um
  Cumulative: stage_x=+0.4410um  stage_y=+0.4115um
  [OK] Correction valid
[T=61] done  status: corrected

  [OK] dx=-0.119um  dy=-0.159um  corr=0.978
  Cumulative: x=-0.441um  y=-0.411um
  Waiting 231.5s until T=62
    9s remaining...
    8s remaining...
    7s remaining...
    6s remaining...
    5s remaining...
    4s remaining...
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 61 done (68.5s)

-- Timepoint 62 / 2303 ----------------
  Start: 23:43:38
  [T=62] Pos0 -> img_000000062_ph_000.tif
  [T=62] Pos1 -> img_000000062_ph_000.tif
  [T=62] Pos2 -> img_000000062_ph_000.tif
  [T=62] Pos3 -> img_000000062_ph_000.tif
  [T=62] Pos4 -> img_000000062_ph_000.tif
  [T=62] Pos5 -> img_000000062_ph_000.tif
  [T=62] Pos6 -> img_000000062_ph_000.tif
  [T=62] Pos7 -> img_000000062_ph_000.tif
  [T=62] Pos8 -> img_000000062_ph_000.tif
  [T=62] Pos9 -> img_000000062_ph_000.tif
  [T=62] Pos10 -> img_000000062_ph_000.tif
  [T=62] Pos11 -> img_000000062_ph_000.tif
  [T=62] Pos12 -> img_000000062_ph_000.tif
  [T=62] Pos13 -> img_000000062_ph_000.tif
  [T=62] Pos14 -> img_000000062_ph_000.tif
  [T=62] Pos15 -> img_000000062_ph_000.tif
  [T=62] Pos16 -> img_000000062_ph_000.tif
  [T=62] Pos17 -> img_000000062_ph_000.tif
  [T=62] Pos18 -> img_000000062_ph_000.tif
  [T=62] Pos19 -> img_000000062_ph_000.tif
  [T=62] Pos20 -> img_000000062_ph_000.tif
  [T=62] Pos21 -> img_000000062_ph_000.tif
  [T=62] Pos22 -> img_000000062_ph_000.tif
  [T=62] Pos23 -> img_000000062_ph_000.tif
  [T=62] Pos24 -> img_000000062_ph_000.tif
  [T=62] Pos25 -> img_000000062_ph_000.tif
  [T=62] Pos26 -> img_000000062_ph_000.tif
  [T=62] Pos27 -> img_000000062_ph_000.tif
  [T=62] Pos28 -> img_000000062_ph_000.tif
  [T=62] Pos29 -> img_000000062_ph_000.tif
  [T=62] Pos30 -> img_000000062_ph_000.tif
  [T=62] Pos31 -> img_000000062_ph_000.tif
  [T=62] Pos32 -> img_000000062_ph_000.tif
  [T=62] Pos33 -> img_000000062_ph_000.tif
  [T=62] Pos34 -> img_000000062_ph_000.tif
  [T=62] Pos35 -> img_000000062_ph_000.tif
  [T=62] Pos36 -> img_000000062_ph_000.tif
  [T=62] Pos37 -> img_000000062_ph_000.tif
  [T=62] Pos38 -> img_000000062_ph_000.tif
  [T=62] Pos39 -> img_000000062_ph_000.tif
  [T=62] Pos40 -> img_000000062_ph_000.tif
  [T=62] Pos41 -> img_000000062_ph_000.tif
  [T=62] Pos42 -> img_000000062_ph_000.tif
  [T=62] Pos43 -> img_000000062_ph_000.tif
  [T=62] Pos44 -> img_000000062_ph_000.tif
  [T=62] Pos45 -> img_000000062_ph_000.tif
  [T=62] Pos46 -> img_000000062_ph_000.tif
  [T=62] Pos47 -> img_000000062_ph_000.tif
  [T=62] Pos48 -> img_000000062_ph_000.tif
  [T=62] Pos49 -> img_000000062_ph_000.tif
  [T=62] Pos50 -> img_000000062_ph_000.tif
  [T=62] Pos51 -> img_000000062_ph_000.tif
  [T=62] Pos52 -> img_000000062_ph_000.tif
  [T=62] Pos53 -> img_000000062_ph_000.tif
  [T=62] Pos54 -> img_000000062_ph_000.tif
  [T=62] Pos55 -> img_000000062_ph_000.tif
  [T=62] Pos56 -> img_000000062_ph_000.tif
  [T=62] Pos57 -> img_000000062_ph_000.tif
  [T=62] Pos58 -> img_000000062_ph_000.tif
  [T=62] Pos59 -> img_000000062_ph_000.tif
  [T=62] Pos60 -> img_000000062_ph_000.tif
  [T=62] Pos61 -> img_000000062_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=62] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000062_ph_000.tif
  bg:     img_000000062_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000062_ph_000.tif
  Phase saved: img_000000062_ph_000_phase.tif
    [grid cache] (+1,+1) loaded
    [grid cache] (+0,+1) loaded
    ch03: pass1=(+0.213,+0.078)px corr1=0.9792  grid=(+0,+1)  pass2=(+0.046,+0.084)px corr2=0.9765
    [grid cache] (+0,+2) loaded
    ch04: pass1=(+0.450,+0.074)px corr1=0.9851  grid=(+0,+2)  pass2=(+0.346,+0.109)px corr2=0.9909
    [grid cache] (+0,+0) loaded
    ch02: pass1=(-0.012,+0.055)px corr1=0.9845  grid=(+0,+0)  pass2=(-0.012,+0.055)px corr2=0.9845
    [grid cache] (+1,+2) loaded
    ch05: pass1=(+0.435,+0.184)px corr1=0.9802  grid=(+1,+2)  pass2=(+0.271,+0.219)px corr2=0.9853
    [grid cache] (+1,+0) loaded
    ch06: pass1=(+0.009,+0.189)px corr1=0.9700  grid=(+1,+0)  pass2=(+0.314,+0.257)px corr2=0.9756
    ch07: pass1=(+0.136,-0.032)px corr1=0.9834  grid=(+0,+0)  pass2=(+0.136,-0.032)px corr2=0.9834
    ch09: pass1=(+0.306,+0.038)px corr1=0.9837  grid=(+0,+1)  pass2=(+0.078,+0.054)px corr2=0.9863
    ch01: pass1=(+0.277,+0.250)px corr1=0.9546  grid=(+1,+1)  pass2=(+0.135,+0.304)px corr2=0.9870
    [grid cache] (+1,-1) loaded
    ch11: pass1=(-0.183,+0.218)px corr1=0.9614  grid=(+1,-1)  pass2=(-0.180,+0.285)px corr2=0.9837
    ch00: pass1=(+0.155,+0.188)px corr1=0.9641  grid=(+1,+1)  pass2=(+0.133,+0.261)px corr2=0.9813
    ch10: pass1=(+0.251,+0.267)px corr1=0.9523  grid=(+1,+1)  pass2=(+0.041,+0.322)px corr2=0.9756
    ch08: pass1=(+0.478,+0.153)px corr1=0.9930  grid=(+1,+2)  pass2=(+0.377,+0.182)px corr2=0.9892
  [外れ値除去] idx=[11]: 1ch除外
  ECC平均: tx=+0.1697px  ty=+0.1650px  corr=0.9832  (使用11/12ch)
  Correction: stage_x=+0.0570um  stage_y=+0.0587um
  Cumulative: stage_x=+0.4981um  stage_y=+0.4701um
  [OK] Correction valid
[T=62] done  status: corrected

  [OK] dx=0.057um  dy=0.059um  corr=0.983
  Cumulative: x=-0.498um  y=-0.470um
  Waiting 232.1s until T=63
    4s remaining...
    3s remaining...
    2s remaining...
    1s remaining...
  Timepoint 62 done (67.9s)

-- Timepoint 63 / 2303 ----------------
  Start: 23:48:39
  [T=63] Pos0 -> img_000000063_ph_000.tif
  [T=63] Pos1 -> img_000000063_ph_000.tif
  [T=63] Pos2 -> img_000000063_ph_000.tif
  [T=63] Pos3 -> img_000000063_ph_000.tif
  [T=63] Pos4 -> img_000000063_ph_000.tif
  [T=63] Pos5 -> img_000000063_ph_000.tif
  [T=63] Pos6 -> img_000000063_ph_000.tif
  [T=63] Pos7 -> img_000000063_ph_000.tif
  [T=63] Pos8 -> img_000000063_ph_000.tif
  [T=63] Pos9 -> img_000000063_ph_000.tif
  [T=63] Pos10 -> img_000000063_ph_000.tif
  [T=63] Pos11 -> img_000000063_ph_000.tif
  [T=63] Pos12 -> img_000000063_ph_000.tif
  [T=63] Pos13 -> img_000000063_ph_000.tif
  [T=63] Pos14 -> img_000000063_ph_000.tif
  [T=63] Pos15 -> img_000000063_ph_000.tif
  [T=63] Pos16 -> img_000000063_ph_000.tif
  [T=63] Pos17 -> img_000000063_ph_000.tif
  [T=63] Pos18 -> img_000000063_ph_000.tif
  [T=63] Pos19 -> img_000000063_ph_000.tif
  [T=63] Pos20 -> img_000000063_ph_000.tif
  [T=63] Pos21 -> img_000000063_ph_000.tif
  [T=63] Pos22 -> img_000000063_ph_000.tif
  [T=63] Pos23 -> img_000000063_ph_000.tif
  [T=63] Pos24 -> img_000000063_ph_000.tif
  [T=63] Pos25 -> img_000000063_ph_000.tif
  [T=63] Pos26 -> img_000000063_ph_000.tif
  [T=63] Pos27 -> img_000000063_ph_000.tif
  [T=63] Pos28 -> img_000000063_ph_000.tif
  [T=63] Pos29 -> img_000000063_ph_000.tif
  [T=63] Pos30 -> img_000000063_ph_000.tif
  [T=63] Pos31 -> img_000000063_ph_000.tif
  [T=63] Pos32 -> img_000000063_ph_000.tif
  [T=63] Pos33 -> img_000000063_ph_000.tif
  [T=63] Pos34 -> img_000000063_ph_000.tif
  [T=63] Pos35 -> img_000000063_ph_000.tif
  [T=63] Pos36 -> img_000000063_ph_000.tif
  [T=63] Pos37 -> img_000000063_ph_000.tif
  [T=63] Pos38 -> img_000000063_ph_000.tif
  [T=63] Pos39 -> img_000000063_ph_000.tif
  [T=63] Pos40 -> img_000000063_ph_000.tif
  [T=63] Pos41 -> img_000000063_ph_000.tif
  [T=63] Pos42 -> img_000000063_ph_000.tif
  [T=63] Pos43 -> img_000000063_ph_000.tif
  [T=63] Pos44 -> img_000000063_ph_000.tif
  [T=63] Pos45 -> img_000000063_ph_000.tif
  [T=63] Pos46 -> img_000000063_ph_000.tif
  [T=63] Pos47 -> img_000000063_ph_000.tif
  [T=63] Pos48 -> img_000000063_ph_000.tif
  [T=63] Pos49 -> img_000000063_ph_000.tif
  [T=63] Pos50 -> img_000000063_ph_000.tif
  [T=63] Pos51 -> img_000000063_ph_000.tif
  [T=63] Pos52 -> img_000000063_ph_000.tif
  [T=63] Pos53 -> img_000000063_ph_000.tif
  [T=63] Pos54 -> img_000000063_ph_000.tif
  [T=63] Pos55 -> img_000000063_ph_000.tif
  [T=63] Pos56 -> img_000000063_ph_000.tif
  [T=63] Pos57 -> img_000000063_ph_000.tif
  [T=63] Pos58 -> img_000000063_ph_000.tif
  [T=63] Pos59 -> img_000000063_ph_000.tif
  [T=63] Pos60 -> img_000000063_ph_000.tif
  [T=63] Pos61 -> img_000000063_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=63] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000063_ph_000.tif
  bg:     img_000000063_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000063_ph_000.tif
  Phase saved: img_000000063_ph_000_phase.tif
    [grid cache] (+0,+1) loaded
    ch01: pass1=(+0.417,-0.057)px corr1=0.9692  grid=(+0,+1)  pass2=(+0.157,-0.043)px corr2=0.9850
    ch02: pass1=(+0.278,-0.031)px corr1=0.9712  grid=(+0,+1)  pass2=(+0.072,-0.015)px corr2=0.9735
    [grid cache] (+0,+2) loaded
    ch05: pass1=(+0.574,+0.104)px corr1=0.9946  grid=(+0,+2)  pass2=(+0.530,+0.117)px corr2=0.9937
    ch04: pass1=(+0.575,+0.058)px corr1=0.9969  grid=(+0,+2)  pass2=(+0.538,+0.060)px corr2=0.9966
    [grid cache] (+1,+1) loaded
    ch06: pass1=(+0.231,+0.150)px corr1=0.9726  grid=(+1,+1)  pass2=(+0.200,+0.203)px corr2=0.9847
    [grid cache] (+1,+2) loaded
    ch03: pass1=(+0.502,+0.185)px corr1=0.9796  grid=(+1,+2)  pass2=(+0.362,+0.219)px corr2=0.9791
    ch11: pass1=(+0.310,+0.183)px corr1=0.9626  grid=(+1,+1)  pass2=(+0.183,+0.285)px corr2=0.9853
    ch00: pass1=(+0.407,+0.132)px corr1=0.9462  grid=(+0,+1)  pass2=(+0.134,+0.152)px corr2=0.9734
    ch08: pass1=(+0.668,+0.068)px corr1=0.9945  grid=(+0,+2)  pass2=(+0.618,+0.077)px corr2=0.9943
    ch10: pass1=(+0.541,+0.234)px corr1=0.9402  grid=(+1,+2)  pass2=(-0.223,+0.266)px corr2=0.9892
    ch09: pass1=(+0.431,-0.038)px corr1=0.9915  grid=(+0,+1)  pass2=(+0.230,-0.022)px corr2=0.9921
    ch07: pass1=(+0.395,-0.124)px corr1=0.9808  grid=(+0,+1)  pass2=(+0.197,-0.104)px corr2=0.9790
  [外れ値除去] idx=[4, 5, 8, 10]: 4ch除外
  ECC平均: tx=+0.1920px  ty=+0.0845px  corr=0.9815  (使用8/12ch)
  Correction: stage_x=+0.0292um  stage_y=+0.0664um
  Cumulative: stage_x=+0.5273um  stage_y=+0.5365um
  [OK] Correction valid
[T=63] done  status: corrected

  [OK] dx=0.029um  dy=0.066um  corr=0.982
  Cumulative: x=-0.527um  y=-0.536um
  Waiting 231.4s until T=64
  Timepoint 63 done (68.6s)

-- Timepoint 64 / 2303 ----------------
  Start: 23:53:39
  [T=64] Pos0 -> img_000000064_ph_000.tif
  [T=64] Pos1 -> img_000000064_ph_000.tif
  [T=64] Pos2 -> img_000000064_ph_000.tif
  [T=64] Pos3 -> img_000000064_ph_000.tif
  [T=64] Pos4 -> img_000000064_ph_000.tif
  [T=64] Pos5 -> img_000000064_ph_000.tif
  [T=64] Pos6 -> img_000000064_ph_000.tif
  [T=64] Pos7 -> img_000000064_ph_000.tif
  [T=64] Pos8 -> img_000000064_ph_000.tif
  [T=64] Pos9 -> img_000000064_ph_000.tif
  [T=64] Pos10 -> img_000000064_ph_000.tif
  [T=64] Pos11 -> img_000000064_ph_000.tif
  [T=64] Pos12 -> img_000000064_ph_000.tif
  [T=64] Pos13 -> img_000000064_ph_000.tif
  [T=64] Pos14 -> img_000000064_ph_000.tif
  [T=64] Pos15 -> img_000000064_ph_000.tif
  [T=64] Pos16 -> img_000000064_ph_000.tif
  [T=64] Pos17 -> img_000000064_ph_000.tif
  [T=64] Pos18 -> img_000000064_ph_000.tif
  [T=64] Pos19 -> img_000000064_ph_000.tif
  [T=64] Pos20 -> img_000000064_ph_000.tif
  [T=64] Pos21 -> img_000000064_ph_000.tif
  [T=64] Pos22 -> img_000000064_ph_000.tif
  [T=64] Pos23 -> img_000000064_ph_000.tif
  [T=64] Pos24 -> img_000000064_ph_000.tif
  [T=64] Pos25 -> img_000000064_ph_000.tif
  [T=64] Pos26 -> img_000000064_ph_000.tif
  [T=64] Pos27 -> img_000000064_ph_000.tif
  [T=64] Pos28 -> img_000000064_ph_000.tif
  [T=64] Pos29 -> img_000000064_ph_000.tif
  [T=64] Pos30 -> img_000000064_ph_000.tif
  [T=64] Pos31 -> img_000000064_ph_000.tif
  [T=64] Pos32 -> img_000000064_ph_000.tif
  [T=64] Pos33 -> img_000000064_ph_000.tif
  [T=64] Pos34 -> img_000000064_ph_000.tif
  [T=64] Pos35 -> img_000000064_ph_000.tif
  [T=64] Pos36 -> img_000000064_ph_000.tif
  [T=64] Pos37 -> img_000000064_ph_000.tif
  [T=64] Pos38 -> img_000000064_ph_000.tif
  [T=64] Pos39 -> img_000000064_ph_000.tif
  [T=64] Pos40 -> img_000000064_ph_000.tif
  [T=64] Pos41 -> img_000000064_ph_000.tif
  [T=64] Pos42 -> img_000000064_ph_000.tif
  [T=64] Pos43 -> img_000000064_ph_000.tif
  [T=64] Pos44 -> img_000000064_ph_000.tif
  [T=64] Pos45 -> img_000000064_ph_000.tif
  [T=64] Pos46 -> img_000000064_ph_000.tif
  [T=64] Pos47 -> img_000000064_ph_000.tif
  [T=64] Pos48 -> img_000000064_ph_000.tif
  [T=64] Pos49 -> img_000000064_ph_000.tif
  [T=64] Pos50 -> img_000000064_ph_000.tif
  [T=64] Pos51 -> img_000000064_ph_000.tif
  [T=64] Pos52 -> img_000000064_ph_000.tif
  [T=64] Pos53 -> img_000000064_ph_000.tif
  [T=64] Pos54 -> img_000000064_ph_000.tif
  [T=64] Pos55 -> img_000000064_ph_000.tif
  [T=64] Pos56 -> img_000000064_ph_000.tif
  [T=64] Pos57 -> img_000000064_ph_000.tif
  [T=64] Pos58 -> img_000000064_ph_000.tif
  [T=64] Pos59 -> img_000000064_ph_000.tif
  [T=64] Pos60 -> img_000000064_ph_000.tif
  [T=64] Pos61 -> img_000000064_ph_000.tif
  Returned to Pos[0] (standby)
  Python drift computation...
[Python stdout]
[T=64] compute_drift_online_v2.py start  (2-pass ECC)
  sample: img_000000064_ph_000.tif
  bg:     img_000000064_ph_000.tif
  Pass 1: grid(0,0) full-crop reference (12 channels)
  Pass 2: 121 grid positions loaded, full-crop
  Phase reconstruction...
  BG subtraction: img_000000064_ph_000.tif
  Phase saved: img_000000064_ph_000_phase.tif
    [grid cache] (+0,+2) loaded
